,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,8.96875,140.30859375,29,829.0,4.96875,48.37109375,22,430.0,12.65625,494.1083984375,24,1202.0,26.875,1558.734375,34,2362.0,21.890625,1033.386474609375,47,2594.0,21.765625,789.622802734375,40,2275.0,30.78125,2106.0302734375,35,3061.0,18.234375,792.534912109375,37,1824.0
1,16.203125,448.755615234375,33,1640.0,10.6875,194.8740234375,33,1079.0,28.59375,1531.1083984375,30,2619.0,42.28125,2825.9599609375,32,3599.0,28.15625,1344.828125,39,3091.0,37.296875,2237.560302734375,39,4033.0,54.609375,4223.866943359375,38,5469.0,42.546875,3028.706787109375,40,4502.0
2,27.65625,1356.2255859375,37,2729.0,19.421875,645.823974609375,35,1776.0,41.0,2486.65234375,37,3914.0,47.4375,3341.9365234375,31,4020.0,26.671875,1125.439208984375,32,2641.0,47.421875,3456.859130859375,41,5242.0,53.21875,3924.46875,35,5001.0,66.59375,5965.87109375,39,6815.0
3,32.46875,1778.5458984375,35,3241.0,21.953125,764.304443359375,32,1993.0,41.296875,2579.849365234375,38,3981.0,55.0,4024.078125,34,4814.0,24.265625,1008.972412109375,34,2494.0,46.421875,3358.138427734375,39,5009.0,53.6875,4005.12109375,35,5057.0,71.765625,6547.439208984375,40,7553.0
4,34.0,1815.68359375,35,3599.0,20.515625,646.980224609375,33,2138.0,37.734375,2182.073974609375,40,3766.0,55.609375,4175.882568359375,39,5536.0,20.109375,728.359130859375,33,2070.0,43.484375,2756.831787109375,38,4439.0,57.59375,4440.58984375,41,6085.0,68.25,5940.1865234375,45,7228.0
5,33.0625,1727.4287109375,40,3561.0,19.109375,574.661865234375,32,1996.0,37.15625,2202.140625,40,3795.0,48.484375,3469.814208984375,35,4862.0,21.921875,769.878662109375,44,2447.0,49.515625,3451.118896484375,37,5039.0,49.046875,3409.964599609375,39,5159.0,64.078125,5471.318115234375,45,6761.0
6,23.953125,962.890380859375,38,2565.0,14.265625,342.107177734375,31,1478.0,39.15625,2459.609375,37,3510.0,43.53125,2740.96484375,23,3330.0,16.71875,475.5,42,1867.0,48.734375,3331.960693359375,34,4605.0,44.625,2968.7880859375,40,4736.0,48.609375,3647.089599609375,39,5142.0
7,26.140625,1188.273193359375,39,2814.0,17.203125,488.734130859375,36,1758.0,37.796875,2198.689208984375,34,3301.0,47.9375,3334.9521484375,26,3946.0,16.171875,474.960693359375,36,1775.0,45.296875,2707.892333984375,35,4021.0,53.9375,4205.0380859375,45,5521.0,47.5625,3555.546875,40,5162.0
8,30.8125,1614.8115234375,39,3369.0,20.296875,650.782958984375,38,2068.0,33.125,1793.8115234375,31,3200.0,49.953125,3686.398193359375,38,4814.0,22.796875,825.896240234375,41,2514.0,54.015625,3853.302490234375,40,5465.0,54.0,4222.4755859375,42,5671.0,53.75,4092.34375,41,5753.0
9,27.140625,1185.626708984375,35,2792.0,17.484375,507.409912109375,34,1744.0,29.71875,1500.765625,32,2983.0,42.640625,2945.755615234375,35,4233.0,23.3125,840.5693359375,38,2383.0,47.328125,3242.245849609375,40,5049.0,49.390625,3413.900146484375,41,5251.0,52.40625,3738.27734375,38,5264.0
10,29.28125,1311.640625,35,3005.0,17.9375,515.68359375,34,1768.0,28.953125,1323.159912109375,38,2924.0,39.671875,2665.154052734375,34,4195.0,18.03125,543.8271484375,36,1847.0,38.71875,2482.2724609375,40,4235.0,47.796875,3256.638427734375,40,5018.0,57.796875,4423.702880859375,35,5700.0
11,25.328125,1078.829833984375,37,2705.0,16.125,427.02734375,38,1612.0,29.5625,1478.0,30,2678.0,40.421875,2670.945068359375,34,4100.0,16.875,480.52734375,37,1850.0,36.6875,2253.7255859375,40,3931.0,43.1875,2905.171875,36,4490.0,54.25,4105.80859375,39,5534.0
12,17.0625,471.9052734375,38,1821.0,11.609375,211.671630859375,39,1219.0,27.203125,1295.255615234375,28,2424.0,42.125,2775.8037109375,32,4054.0,14.984375,368.257568359375,33,1526.0,32.15625,1646.2099609375,40,3410.0,31.75,1870.0927734375,38,3457.0,47.0625,3328.53125,41,4965.0
